  pattern,case,rxtype
% lisi %,include,ace_inhibitors
%ACCUPRIL%,include,ace_inhibitors
%ACCURETIC%,include,ace_inhibitors
%ALTACE%,include,ace_inhibitors
%benaz %,include,ace_inhibitors
%BENAZAPRIL%,include,ace_inhibitors
%BENAZEPRIL%,include,ace_inhibitors
%benzaepril%,include,ace_inhibitors
%BENZAPRIL%,include,ace_inhibitors
%benzepril%,include,ace_inhibitors
%CAPOTEN%,include,ace_inhibitors
%CAPOZIDE%,include,ace_inhibitors
%CAPTOPRIL%,include,ace_inhibitors
%CAPTOPTIL%,include,ace_inhibitors
%CAPTOTEN%,include,ace_inhibitors
%CAPTROPRIL%,include,ace_inhibitors
%cilazapril%,include,ace_inhibitors
%ENALAP[RT]IL%,include,ace_inhibitors
%ENALIPRILAT%,include,ace_inhibitors
%ENALPRIL%,include,ace_inhibitors
%ENLAPRILAT%,include,ace_inhibitors
%FOSINOPRIL%,include,ace_inhibitors
%hctz%/%lisin%,include,ace_inhibitors
%hydrochloroth%/%lisin%,include,ace_inhibitors
%LIS[IOY]NOPR[IOY]L%,include,ace_inhibitors
%LISIN %,include,ace_inhibitors
%lisin%/%hctz%,include,ace_inhibitors
%lisinop %,include,ace_inhibitors
%LISIONPRIL%,include,ace_inhibitors
%LISNOPRIL%,include,ace_inhibitors
%LOTENSIN%,include,ace_inhibitors
%lotrel%,include,ace_inhibitors
%MOEXEPRIL%,include,ace_inhibitors
%MOEXIPRIL%,include,ace_inhibitors
%MONOPRIL%,include,ace_inhibitors
%PERINDOPRIL%,include,ace_inhibitors
%PRINIVIL%,include,ace_inhibitors
%quinapr %,include,ace_inhibitors
%QUINAPRIL%,include,ace_inhibitors
%RAM[IA]PRIL%,include,ace_inhibitors
%TARKA%,include,ace_inhibitors
%TEMOCAPRIL%,include,ace_inhibitors
%TRANDOLAP%,include,ace_inhibitors
%trandolarpil%,include,ace_inhibitors
%uniretic%,include,ace_inhibitors
%VAS[EO]RETIC%,include,ace_inhibitors
%VASCACE%,include,ace_inhibitors
%VASOTEC%,include,ace_inhibitors
%ZESTORETIC%,include,ace_inhibitors
%ZESTRIL%,include,ace_inhibitors
%acarbose%,include,alphaglucose_inhibitors
%acrabose%,include,alphaglucose_inhibitors
%miglitol%,include,alphaglucose_inhibitors
%parmlintide%,include,amylin_analogue
%pramlinitide%,include,amylin_analogue
%pramlintide%,include,amylin_analogue
%ramlintide%,include,amylin_analogue
%symlin%,include,amylin_analogue
